Tiempo (s),Fuerza (N),Posición (m),Vector velocidad (m/s),Aceleración (m/s²)
25.320,-1.6,0.408,0.02,-1.5
25.340,-1.5,0.410,0.04,-0.2
25.360,-1.4,0.410,0.01,-1.8
25.380,-1.4,0.410,-0.03,-1.8
25.400,-1.5,0.409,-0.07,0.4
25.420,-1.7,0.407,-0.02,-0.3
25.440,-1.9,0.408,-0.08,-3.1
25.460,-2.1,0.404,-0.14,0.4
25.480,-2.3,0.402,-0.06,2.9
25.500,-2.4,0.401,-0.03,1.7
25.520,-2.4,0.401,0.01,1.8
25.540,-2.3,0.402,0.05,1.8
25.560,-2.2,0.403,0.08,1.0
25.580,-2.0,0.405,0.09,0.3
25.600,-1.8,0.407,0.09,-0.4
25.620,-1.6,0.408,0.07,-1.3
25.640,-1.5,0.409,0.04,-1.7
25.660,-1.4,0.410,0.00,-1.8
25.680,-1.5,0.409,-0.04,-1.8
25.700,-1.6,0.408,-0.07,-1.2
25.720,-1.8,0.407,-0.08,0.6
25.740,-2.0,0.405,-0.05,0.1
25.760,-2.2,0.405,-0.08,-1.2
25.780,-2.4,0.402,-0.09,2.1
25.800,-2.5,0.401,0.00,3.3
25.820,-2.4,0.402,0.04,1.6
25.840,-2.3,0.403,0.07,1.1
25.860,-2.1,0.404,0.09,0.7
25.880,-1.9,0.406,0.10,-0.2
25.900,-1.7,0.408,0.08,-1.3
25.920,-1.5,0.410,0.04,-0.5
25.940,-1.4,0.410,0.06,-1.4
25.960,-1.4,0.412,-0.01,-4.2
25.980,-1.5,0.409,-0.11,-2.1
26.000,-1.7,0.408,-0.09,0.2
26.020,-1.9,0.406,-0.10,0.0
26.040,-2.1,0.404,-0.10,0.7
26.060,-2.3,0.402,-0.07,1.5
26.080,-2.4,0.401,-0.04,1.9
26.100,-2.5,0.400,0.01,2.3
26.120,-2.4,0.401,0.05,1.9
26.140,-2.2,0.403,0.08,0.9
26.160,-2.0,0.404,0.09,0.3
26.180,-1.8,0.406,0.09,-0.4
26.200,-1.6,0.408,0.08,-1.4
26.220,-1.5,0.409,0.04,0.0
26.240,-1.4,0.409,0.08,-0.3
26.260,-1.5,0.412,0.03,-5.4
26.280,-1.6,0.410,-0.14,-2.6
26.300,-1.7,0.407,-0.08,3.2
26.320,-1.9,0.407,-0.01,0.2
26.340,-2.1,0.406,-0.07,-0.4
26.360,-2.3,0.405,-0.03,1.6
26.380,-2.3,0.405,0.00,-0.2
26.400,-2.3,0.405,-0.04,-0.4
26.420,-2.2,0.403,-0.02,2.6
26.440,-2.1,0.404,0.06,2.4
26.460,-1.9,0.406,0.08,2.1
26.480,-1.7,0.407,0.15,-0.2
26.500,-1.5,0.412,0.07,-4.7
26.520,-1.5,0.410,-0.04,-2.1
26.540,-1.4,0.410,-0.01,-0.4
26.560,-1.5,0.409,-0.05,-1.7
26.580,-1.6,0.408,-0.08,-1.0
26.600,-1.8,0.406,-0.09,-0.4
26.620,-2.0,0.404,-0.10,0.5
26.640,-2.2,0.402,-0.08,1.4
26.660,-2.4,0.401,-0.04,1.9
26.680,-2.5,0.401,0.00,2.2
26.700,-2.4,0.401,0.05,1.9
26.720,-2.2,0.402,0.08,1.1
26.740,-2.1,0.404,0.09,0.4
26.760,-1.8,0.406,0.09,0.9
26.780,-1.6,0.408,0.13,0.1
26.800,-1.5,0.411,0.09,-2.8
26.820,-1.5,0.412,0.01,-2.7
26.840,-1.5,0.412,-0.01,-1.7
26.860,-1.5,0.411,-0.05,-1.6
26.880,-1.7,0.409,-0.08,-2.1
26.900,-1.9,0.408,-0.14,-1.4
26.920,-2.1,0.404,-0.13,2.0
26.940,-2.3,0.403,-0.06,2.6
26.960,-2.4,0.402,-0.03,2.9
26.980,-2.4,0.401,0.06,3.4
27.000,-2.3,0.404,0.11,-0.5
27.020,-2.1,0.406,0.04,-2.0
27.040,-2.0,0.406,0.03,0.8
27.060,-1.8,0.407,0.07,0.8
27.080,-1.6,0.408,0.06,-1.2
27.100,-1.5,0.409,0.02,-1.6
27.120,-1.5,0.409,-0.01,-1.7
27.140,-1.5,0.409,-0.05,-1.8
27.160,-1.6,0.407,-0.08,-1.0
27.180,-1.8,0.406,-0.09,-0.1
27.200,-2.0,0.404,-0.08,0.5
27.220,-2.2,0.402,-0.07,1.1
27.240,-2.3,0.401,-0.04,1.9
27.260,-2.4,0.401,0.01,2.1
27.280,-2.3,0.402,0.05,1.5
27.300,-2.2,0.403,0.07,2.4
27.320,-2.0,0.405,0.14,0.1
27.340,-1.8,0.408,0.07,-3.3
27.360,-1.7,0.407,0.01,-0.5
27.380,-1.5,0.409,0.05,0.2
27.400,-1.4,0.410,0.02,-1.8
27.420,-1.4,0.410,-0.02,-2.0
27.440,-1.5,0.409,-0.06,-1.6
27.460,-1.6,0.407,-0.08,-0.6
27.480,-1.8,0.405,-0.08,2.0
27.500,-2.0,0.404,0.00,0.7
27.520,-2.2,0.405,-0.05,-2.5
27.540,-2.3,0.402,-0.10,1.4
27.560,-2.4,0.401,0.00,3.5
27.580,-2.3,0.402,0.04,1.6
27.600,-2.2,0.403,0.07,1.0
27.620,-2.0,0.405,0.08,0.3
27.640,-1.8,0.406,0.08,-0.5
27.660,-1.6,0.408,0.06,-1.0
27.680,-1.5,0.409,0.04,-1.5
27.700,-1.5,0.409,0.00,-1.7
27.720,-1.5,0.409,-0.03,-1.6
27.740,-1.6,0.408,-0.06,-1.2
27.760,-1.8,0.406,-0.08,-0.6
27.780,-2.0,0.405,-0.09,0.5
27.800,-2.2,0.403,-0.06,1.5
27.820,-2.3,0.402,-0.03,1.7
27.840,-2.4,0.402,0.01,1.6
27.860,-2.4,0.402,0.04,1.5
27.880,-2.3,0.403,0.07,1.2
27.900,-2.1,0.405,0.09,0.4
27.920,-1.9,0.407,0.08,-0.3
27.940,-1.7,0.408,0.07,-0.9
27.960,-1.5,0.410,0.05,-1.6
27.980,-1.5,0.410,0.01,-1.5
28.000,-1.5,0.410,-0.01,-1.7
28.020,-1.5,0.410,-0.06,-1.9
28.040,-1.7,0.408,-0.09,-0.9
28.060,-1.9,0.406,-0.09,-0.2
28.080,-2.1,0.404,-0.10,0.7
28.100,-2.3,0.402,-0.07,1.6
28.120,-2.4,0.401,-0.03,1.7
28.140,-2.5,0.401,0.00,2.2
28.160,-2.4,0.401,0.05,2.0
28.180,-2.2,0.403,0.08,0.7
28.200,-2.0,0.405,0.08,0.0
28.220,-1.8,0.406,0.08,-0.3
28.240,-1.6,0.408,0.07,-0.9
28.260,-1.5,0.409,0.05,-1.6
28.280,-1.4,0.410,0.01,-2.0
28.300,-1.5,0.409,-0.04,-0.4
28.320,-1.6,0.408,-0.01,-1.3
28.340,-1.7,0.409,-0.09,-3.4
28.360,-1.9,0.405,-0.15,2.3
28.380,-2.1,0.403,0.00,4.6
28.400,-2.3,0.405,0.04,-1.6
28.420,-2.3,0.405,-0.06,-2.1
28.440,-2.3,0.402,-0.04,2.8
28.460,-2.2,0.403,0.05,4.7
28.480,-2.0,0.404,0.14,2.0
28.500,-1.9,0.409,0.13,-3.9
28.520,-1.7,0.410,-0.01,-2.4
28.540,-1.6,0.408,0.04,2.9
28.560,-1.5,0.411,0.10,-2.3
28.580,-1.5,0.412,-0.06,-5.6
28.600,-1.5,0.409,-0.12,-0.4
28.620,-1.6,0.408,-0.07,0.8
28.640,-1.8,0.406,-0.09,-0.4
28.660,-2.0,0.404,-0.09,0.4
28.680,-2.2,0.403,-0.07,1.2
28.700,-2.3,0.401,-0.04,1.7
28.720,-2.4,0.401,0.00,2.1
28.740,-2.4,0.401,0.04,1.8
28.760,-2.2,0.403,0.07,1.0
28.780,-2.0,0.404,0.08,0.5
28.800,-1.9,0.406,0.09,-0.2
28.820,-1.7,0.408,0.07,-1.0
28.840,-1.5,0.409,0.05,-0.3
28.860,-1.5,0.409,0.06,-0.5
28.880,-1.5,0.411,0.03,-2.8
28.900,-1.5,0.410,-0.05,-2.3
28.920,-1.7,0.409,-0.07,-0.8
28.940,-1.9,0.408,-0.08,-0.3
28.960,-2.1,0.406,-0.08,0.7
28.980,-2.3,0.405,-0.05,1.5
29.000,-2.4,0.404,-0.02,1.7
29.020,-2.4,0.404,0.02,1.6
29.040,-2.3,0.404,0.05,1.7
29.060,-2.1,0.406,0.08,-0.1
29.080,-2.0,0.408,0.04,-1.8
29.100,-1.7,0.407,0.01,0.2
29.120,-1.6,0.408,0.05,0.3
29.140,-1.5,0.409,0.02,-1.5
29.160,-1.5,0.409,-0.01,-1.6
29.180,-1.5,0.409,-0.04,-1.4
29.200,-1.7,0.408,-0.07,-1.0
29.220,-1.9,0.406,-0.08,-0.4
29.240,-2.0,0.404,-0.08,0.5
29.260,-2.2,0.403,-0.06,1.3
29.280,-2.3,0.402,-0.03,1.6
29.300,-2.4,0.401,0.00,1.7
29.320,-2.3,0.402,0.04,1.3
29.340,-2.2,0.403,0.06,2.6
29.360,-2.0,0.404,0.14,0.5
29.380,-1.8,0.409,0.08,-3.7
29.400,-1.7,0.407,-0.01,-0.7
29.420,-1.6,0.408,0.05,0.8
29.440,-1.5,0.409,0.02,-1.6
29.460,-1.5,0.409,-0.02,-1.9
29.480,-1.5,0.409,-0.05,-1.2
29.500,-1.6,0.407,-0.06,1.3
29.520,-1.8,0.406,2.64E-5,-0.3
29.540,-2.0,0.407,-0.07,-3.1
29.560,-2.2,0.403,-0.13,1.1
29.580,-2.3,0.402,-0.03,3.1
29.600,-2.3,0.402,0.00,1.5
29.620,-2.2,0.402,0.03,1.6
29.640,-2.2,0.403,0.06,1.4
29.660,-2.0,0.405,0.08,0.2
29.680,-1.8,0.406,0.07,-0.6
29.700,-1.6,0.407,0.06,-0.8
29.720,-1.5,0.408,0.04,-1.5
29.740,-1.5,0.409,0.00,-1.7
29.760,-1.5,0.408,-0.03,-1.4
29.780,-1.6,0.408,-0.06,-1.1
29.800,-1.8,0.406,-0.08,-0.5
29.820,-2.0,0.404,-0.08,0.2
29.840,-2.2,0.403,-0.07,1.1
29.860,-2.3,0.402,-0.03,2.0
29.880,-2.4,0.402,0.01,2.9
29.900,-2.4,0.402,0.08,1.0
29.920,-2.2,0.405,0.05,-0.1
29.940,-2.1,0.404,0.08,1.2
29.960,-1.9,0.408,0.10,-0.2
29.980,-1.7,0.408,0.07,0.1
30.000,-1.5,0.411,0.10,-1.3
30.020,-1.5,0.412,0.02,-2.6
30.040,-1.5,0.412,0.00,-2.7
30.060,-1.6,0.412,-0.09,-3.1
30.080,-1.7,0.408,-0.13,-0.1
30.100,-1.9,0.407,-0.09,1.0
30.120,-2.1,0.405,-0.09,0.5
30.140,-2.2,0.403,-0.07,1.3
30.160,-2.4,0.402,-0.04,1.9
30.180,-2.4,0.402,0.01,1.9
30.200,-2.3,0.402,0.04,1.4
30.220,-2.2,0.403,0.06,1.0
30.240,-2.0,0.405,0.08,0.3
30.260,-1.8,0.406,0.07,-0.4
30.280,-1.6,0.408,0.06,-0.9
30.300,-1.5,0.409,0.04,-1.4
30.320,-1.5,0.409,0.01,-1.5
30.340,-1.5,0.409,-0.02,-1.7
30.360,-1.6,0.408,-0.06,-1.0
30.380,-1.8,0.406,-0.06,-0.2
30.400,-1.9,0.405,-0.07,1.7
30.420,-2.1,0.404,0.00,2.1
30.440,-2.2,0.406,0.02,-0.9
30.460,-2.3,0.404,-0.03,0.1
30.480,-2.3,0.404,0.02,2.2
30.500,-2.2,0.405,0.05,-0.1
30.520,-2.1,0.406,0.02,-1.1
30.540,-1.9,0.406,0.01,0.9
30.560,-1.7,0.407,0.05,2.3
30.580,-1.5,0.408,0.10,0.9
30.600,-1.5,0.411,0.09,-1.9
30.620,-1.5,0.412,0.03,-4.5
30.640,-1.5,0.412,-0.09,-4.7
30.660,-1.6,0.408,-0.16,0.0
30.680,-1.8,0.406,-0.09,1.9
30.700,-2.0,0.404,-0.08,0.5
30.720,-2.2,0.403,-0.07,1.1
30.740,-2.3,0.401,-0.04,1.8
30.760,-2.4,0.401,0.00,1.9
30.780,-2.3,0.402,0.04,1.4
30.800,-2.2,0.403,0.06,1.0
30.820,-2.1,0.404,0.08,0.9
30.840,-1.9,0.406,0.10,0.2
30.860,-1.7,0.408,0.08,-1.4
30.880,-1.6,0.409,0.04,-1.7
30.900,-1.5,0.409,0.01,-1.3
30.920,-1.5,0.410,-0.01,-1.7
30.940,-1.6,0.409,-0.05,-0.3
30.960,-1.7,0.407,-0.02,-0.5
30.980,-1.9,0.408,-0.08,-2.5
31.000,-2.1,0.404,-0.12,1.9
31.020,-2.2,0.403,0.00,4.0
31.040,-2.4,0.405,0.04,0.3
31.060,-2.4,0.405,0.01,0
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
